"Forrest Gump (1994)","Directed by Robert Zemeckis. Cast: Tom Hanks, Robin Wright, Gary Sinise, Mykelti Williamson, Sally Field. The story follows the life of low I.Q. Forrest Gump (Tom Hanks) and his meeting with the love of his life Jenny. The film chronicles his accidental experiences with some of the most important people and events in America from the late 1950's through the 1970's including a meeting with Elvis Presley, JFK, Lyndon Johnson, Richard Nixon, fighting in Vietnam, etc. Although Forrest doesn't realize the significance of his actions he comes to embody a generation of American youth. 141 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1085"">DVD 1085Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0109830"">Credits and other information from the Internet Movie DatabaseЖ

â€¢149;Awards

â€¢149;Academy Award - Best Picture; Best Director
â€¢149;Golden Globe Awards - Best Picture, Drama; Best Director
â€¢149;National Board of Review, USA - Best Film
â€¢149;Directors Guild of America, USA - Outstanding Directorial Achievement


Ѭ href=""http://www.lib.berkeley.edu/MRC/disabilitiesbib.html#gump"">See separate bibliography of reviews and articles about this filmЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"The Bridges of Madison County (1995)","Directed by Clint Eastwood. Cast: Clint Eastwood, Meryl Streep, Annie Corley, Victor Slezak. National Geographic photographer Robert Kincaid and Iowa housewife and mother Francesca Johnson find the loves of their lives during a brief encounter in Madison County in 1965. 135 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7501"">DVD 7501Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0112579/"">Credits and other information from the Internet Movie DatabaseЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Waiting To Exhale (1995)","Directed by Forest Whitaker. The story of four African-American women who journey through a modern labyrinth of husbands and lovers, jobs and makeovers. Based on the novel by Terry McMillan (Main Stack PS3563.C3868.W35 1992) 124 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7502"">DVD 7502Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0114885"">Credits and other information from the Internet Movie DatabaseЖ
","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Leaving Las Vegas (1995)","Directed by Mike Figgis. Cast: Nicolas Cage, Elisabeth Shue, Julian Sands. Ben Sanderson, an alcoholic Hollywood screenwriter whom lost everything because of his drinking, arrives in Las Vegas to drink himself to death. There, he meets and forms an uneasy friendship and non-interference pact with prostitute Sera. 112 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5035"">DVD 5035Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0113627/"">Credits and other information from the Internet Movie DatabaseЖ

â€¢149;Awards

â€¢149;Academy Award - Best Actor (Nicolas Cage)
â€¢149;Golden Globes - Best Actor, Drama (Nicolas Cage)
â€¢149;Los Angeles Film Critics Association Awards - Best Picture; Best Director; Best Actor, Drama (Nicolas Cage); Best Actress (Elisabeth Shue)
â€¢149;National Board of Review, USA - Best Actor (Nicolas Cage)
â€¢149;National Society of Film Critics Awards, USA - Best Director; Best Actor (Nicolas Cage); Best Actress (Elisabeth Shue)
â€¢149;New York Film Critics Circle Awards - Best Film; Best Actor



Reviews and articles:

â€¢149;Fried, John. ""Leaving Las Vegas."" Cineaste 22:1 (April 1996) p. 64 Ѭ href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:iipa:&rft_dat=xri:iipa:article:citation:iipa00360029"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Nick James. ""Intoxication."" Sight and Sound 7:2 (February 1997) p. 26-28Ѭ href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:iipa:&rft_dat=xri:iipa:article:citation:iipa00352966"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Piano, Doreen. ""Leaving Las Vegas: Reading the Prostitute as a Voice Abjection."" In: Exclusions in feminist thought : challenging the boundaries of womanhood / edited by Mary Brewer. Brighton ; Portland, Or. : Sussex Academic Press, 2002. (Main Stack HQ1206.E98 2002)
â€¢149;Stenberg, Douglas. ""'A Kind of View Into the Other Side of Time': Echoes Of Dostoevsky's Notes From Underground in Leaving Las Vegas."" Literature Film Quarterly, 2000, Vol. 28 Issue 3, P214, 8p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=ibh&AN=3706524&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Thomson, David. ""The hole you're in."" Film Comment; Nov/Dec95, Vol. 31 Issue 6, p36, 4pѬ href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:iipa:&rft_dat=xri:iipa:article:citation:iipa00084834"">Full-text of this article / review is available:UC users onlyЖ


","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"The English Patient (1996)","Directed by Anthony Minghella. Cast: Kristin Scott Thomas, Ralph Fiennes, Juliette Binoche, Willem Dafoe, Naveen Andrews. During World War II, a mysterious stranger is rescued from a fiery plane crash. As a young Canadian nurse cares for the dying man dangerous secrets from his past come to light as he relives the secret romance that destroyed him -- but which also set him free. Based on the novel by Michael Ondaatje. Special features: Master class with screenwriter and director; the making of; a historical look at the real count Almasy; two feature commentary tracks with the filmmakers; from novel to screenplay; the formidable Saul Zaentz; about the author Michael Ondaatje; filmmaker conversations with Anthony Minghella, Saul Zaentz, Michael Ondaatje and editor Walter Murch. 162 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5439"">DVD 5439Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0116209/"">Credits and other information from the Internet Movie DatabaseЖ


â€¢149;Awards
â€¢149;Academy Award - Best Picture; Best Director; Best Supporting Actress (Juliette Binoche)
â€¢149;Berlin International Film Festival - Best Actress (Juliette Binoche)
â€¢149;Broadcast Film Critics Association Awards - Best Director
â€¢149;Directors Guild of America - Outstanding Directorial Achievement
â€¢149;Golden Globes, USA -Best Motion Picture. Drama
â€¢149;National Board of Review, USA - Best Supporting Actress (Juliette Binoche & Kristin Scott Thomas)


","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Titanic (1997)","Directed by James Cameron. Cast: Leonardo DiCaprio, Kate Winslet, Billy Zane, Kathy Bates, Frances Fisher, Gloria Stuart, Bernard Hill, Jonathan Hyde, Victor Garber, David Warner, Danny Nucci, Suzy Amis, Bernard Fox, Bill Paxton. Two young lovers separated by social class are destined to find each other on the maiden voyage of the ""unsinkable"" R.M.S. Titanic. But when the doomed luxury liner collides with an iceberg in the frigid North Atlantic, their passionate love affair becomes a thrilling race for survival! 195 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2172"">DVD 2172Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0120338/"">Credits and other information from the Internet Movie DatabaseЖ

â€¢149;Awards

â€¢149;Academy Award - Best Picture; Best Director
â€¢149;Broadcast Film Critics Association Awards - Best Director
â€¢149;Directors Guild of America, USA - Outstanding Directorial Achievement
â€¢149;Golden Globe Awards, USA - Best Motion Picture - Drama; Best Director
â€¢149;National Board of Review, USA - Special Citation, James Cameron


Ѭ href=""http://www.lib.berkeley.edu/MRC/titanic.html"">See separate bibliography of reviews and articles about this filmЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"The End of the Affair (UK / USA , 1999)","Director: Neil Jordan. Cast: Ralph Fiennes, Julianne Moore, Stephen Rea, James Bolam. In England during World War II, an American writer and the bored wife of a British civil servant fall in love. Then she mysteriously ends the affair. Based on the novel by Graham Greene. 118 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4332"">DVD X4332Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3897"">vhs 999:3897Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0172396/"">Credits and other information from the Internet Movie DatabaseЖ
","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Notting Hill (UK | USA, 1999)","Directed by Roger Michell. Cast Julia Roberts, Hugh Grant, Hugh Bonneville, Emma Chambers, James Dreyfus, Rhys Ifans, Tim McInnerny, Gina McKee. The life of a simple bookshop owner changes when he meets the most famous film star in the world, but can they fall in love while the whole world is watching? Bonus materials: Feature commentary with director Roger Michell, producer Duncan Kenworthy, and writer Richard Curtis -- Hugh Grant's movie tips -- Deleted scenes -- Music highlights -- The travel book. 124 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3590"">DVD X3590Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0125439/"">Credits and other information from the Internet Movie DatabaseЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Satan Was a Lady (2001)","Directed by Doris Wishman. Cast: Honey Lauren, Glyn Styler, Edge Hans Lohl, Laudet Torres. A melodrama that descends with a hell-bent spiral about a whore who longs for a touch of mink and a way out no matter what... Special features: Wishman unadulterated (behind the scenes) ; Glyn Styler solos ; filmography. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8224"">DVD 8224Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0275655/"">Credits and other information from the Internet Movie DatabaseЖ
","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Away from Her (2002)","Directed by Sarah Polley. Cast: Gordon Pinsent, Julie Christie, Olympia Dukakis, Michael Murphy, Wendy Crewson, Kristen Thomson, Deanna Dezmari, Clare Coulter, Thomas Hauff, Alberta Watson. Fiona and Grant are an Ontario couple who have been married for over 40 years. During the twilight of their years, Grant is forced to face the fact that Fiona's 'forgetfulness' actually is Alzheimer's. After Fiona wanders away and is found, the decision is made for her to go into a nursing home. For the first time in their relationship, they are forced to undergo a separation since this is the nursing home 'no-vistitors,' first 30 days policy of a patient's stay. When Grant visits Fiona after the orientation period, he is devastated to find out that not only has she seemingly forgotten him, but she has transferred her affections to another man. As the distance between husband and wife grows, Grant must draw upon his love for Fiona to perform an act of self-sacrifice in order to ensure her happiness. Based on the short story ""The bear came over the mountain"" by Alice Munro. Special features: Feature commentary with actress Julie Christie ; deleted scenes ; deleted scenes commentary with director Sarah Polley. 110 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3773"">DVD X3773Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0491747/"">Credits and other information from the Internet Movie DatabaseЖ

â€¢149;Awards

â€¢149;British Academy of Film and Television Arts Awards - Best Actress (Julie Christie)
â€¢149;Golden Globes - Best Actress, Dramatic (Julie Christie)
â€¢149;London Critics Circle Film Awards - British Actress of the Year (Julie Christie)
â€¢149;Los Angeles Film Critics Association Awards - New Generation Award (Sarah Polley)
â€¢149;National Board of Review, USA - Best Actress (Julie Christie)
â€¢149;National Society of Film Critics Awards, USA - Best Actress (Julie Christie)
â€¢149;New York Film Critics Circle Awards - Best Actress (Julie Christie); Best First Film (Sarah Polley)
â€¢149;San Francisco Film Critics Circle - Best Actress (Julie Christie)


Reviews and articles:

â€¢149;Cicero, Caroline; Detweiler, Craig. ""Solidarity and Ambivalence in Away From Her."" Journal of Aging, Humanities & the Arts, Mar2009, Vol. 3 Issue 1, p76-80, 5p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=hlh&AN=37154224&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Johnson, Brian D. ""The last taboo: geriatric romance."" Maclean's; 1/22/2007, Vol. 120 Issue 2, p57-57, 1p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=23817715&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;McGill, Robert. ""No Nation but Adaptation: ""The Bear Came over the Mountain,"" ""Away from Her,"" and What It Means to Be Faithful."" Canadian Literature; Summer2008, Issue 197, p98-111, 14p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=35545513&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Oatley, Keith. ""Coming together."" PsycCRITIQUES. Vol 52 (39), 2007, [np]


","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Brokeback Mountain (2002)","Directed by Ang Lee; screenplay by Larry McMurtry & Diana Ossana. Cast: Heath Ledger, Jake Gyllenhaal, Linda Cardellini, Anna Faris, Anne Hathaway, Michelle Williams, Randy Quaid. It's 1963, a time in the United States when life was simple, straightforward and the lines between the sexes and sex roles were crisply drawn and severely delineated. Ennis Del Mar and Jack Twist find themselves thrown together when they are hired to tend sheep in the remote area of Brokeback Mountain, Wyoming. Because of the job, the two are forced to spend many hours together alone in the wild. Ennis and Jack are inexorably drawn to each other through their proximity, loneliness and through a shared lack of tenderness and emotion in their lives and are emotionally, physically and psychically bonded to each other almost from the start. Based on the short story by Annie Proulx. 135 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5386"">DVD 5386Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0388795/"">Credits and other information from the Internet Movie DatabaseЖ

â€¢149;Awards

â€¢149;Academy Awards - Best Director
â€¢149;Broadcast Film Critics Association Awards - Best Picture; Best Director
â€¢149;Directors Guild of America
â€¢149;Golden Globe Awards, USA - Best Motion Picture (Drama); Best Director
â€¢149;Los Angeles Film Critics Association Awards - Best Picture; Best Director
â€¢149;National Board of Review, USA - Best Director
â€¢149;New York Film Critics Circle Awards - Best Film; Best Director
â€¢149;San Francisco Film Critics Circle - Best Picture; Best Director
â€¢149;Venice Film Festival - Best Director


Ѭ href=""http://www.lib.berkeley.edu/MRC/GayBib.html#brokeback"">See separate bibliography of reviews and articles about this filmЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
