"[TwainЖ, Mark] Mark Twain Film Clip","The only know film clip of Mark Twain. Shows him walking directly towards the camera, walking around a building and concludes with tea on a veranda. ca. 2 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7110"">DVD 7110Ж","Individual Authors/PoetsЖ"
"[TwainЖ, Mark] Mark Twain","Recounts the story of the extraordinary life of the author and humorist Samuel Clemens (Mark Twain) -- full of rollicking adventure, stupendous success and also crushing defeat. One of America's best-loved authors, he was an unflinching critic of human nature who used his humor to attack hypocrisy, greed and racism. Told primarily through his own words, with interviews with authors and historians who evaluate his impact on the development of American literature. Directed by Ken Burns. c2001. 220 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1001"">DVD 1001Ж","Individual Authors/PoetsЖ"
"[TwainЖ, Mark] Born to Trouble: Adventures of Huckleberry Finn. (Culture Shock, 3)","Third of a four part series exploring why particular works of art became controversial. Part 3: One of America's most beloved and banned books, Mark Twain's novel was attacked when it was published in 1885 for its 'low morals.' Later, it became part of the American literary canon, only to become controversial again on the grounds of racism--a charge that is still debated in schools today. Is Huck a brillaint satire against racism, or does it reinforce stereotypes? c2000. 90 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6910"">Video/C 6910Ж","Individual Authors/PoetsЖ"
"[ VerdelleЖ, A.J.]","Reading by A.J. Verdelle","A. J. Verdelle, novelist and instructor at Princeton University is the author of ""The Good Negress, "" which was a finalist in the Los Angeles Times Book Award for first fiction. Here she reads from her book followed by an interview with poet Nikky Finney. Recorded on Dec. 3, 1998. Lannan literary videos; 73. 83 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9095"">Video/C 9095Ж","Individual Authors/PoetsЖ"
"[Verlaine, Paul] Total Eclipse.","Directed by Agnieszka Holland, 1995; featuring Leonardo DiCaprio (Rimbaud), David Thewlis (Verlaine). A drama based on the life of the French writer Arthur Rimbaud, whose philosophy of living life to the extreme inspired the rock generation and of Paul Verlaine, a writer of lesser talent who is torn between his growing infatuation with Rimbaud and the domestic demands of his wife. Together, these two men feed each other's hunger for life and love, trying desperately to straddle the lines between knowledge and self-destruction, creativity and delusion. 112 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1074"">DVD 1074Ж","Individual Authors/PoetsЖ"
"[ValdezЖ, Luis] Bettina Gray Speaks with Luis Valdez","Bettina Gray interviews Luis Valdez, the celebrated founder of the Teatro Campesino, the West Coast theatrical group that has given voice to the struggles of Chicano farm workers. As a child, Valdez picked fruit alongside his father in California's fertile valleys. In this program, he describes how he became a playwright and director and explains how his plays retrace the experience of Chicano families. Recorded on location at the Mexican Museum, San Francisco. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж c2003. 26 min. 
â€¢149;Ѭ href=""http://ativ.alexanderstreet.com/View/657740"">View this video onlineЖ 
UC Berkeley users only","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6496"">DVD 6496Ж","Individual Authors/PoetsЖ"
"[WalkerЖ, Alice] Alice Walker.","Poetry reading at the American Poetry Archives, San Francisco State University, 3/21/79. 40 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8985"">DVD 8985Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1223"">Video/C 1223Ж","Individual Authors/PoetsЖ"
"[Walker, Alice] Alice Walker (Lannan Literary Videos; 14).","Pulitzer Prize winner Alice Walker reads poems and excerpts from her novels, ""The Color Purple"" and ""The Temple of My Familiar"" in Los Angeles on January 9, 1989. Evelyn White interviews Walker at her home. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3484"">Video/C 3484Ж","Individual Authors/PoetsЖ"
"[Walker, Alice] Alice Walker: A Conversation with Alice Walker.","Alice Walker discusses her life, contemporary America, the ""womanist"" perspective, and reads from her poetry. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2544"">Video/C 2544Ж","Related web sites:","Individual Authors/PoetsЖ"
"â€¢149; Ѭ href=""http://www.newsreel.org/films/inblack.htm"">Description from California Newsreel catalogЖ","Individual Authors/PoetsЖ"
"[Walker, Alice] Alice Walker: A Portrait in the First Person.","Interview with the author. Walker discusses issues including family violence and the position of black women in America. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1407"">Video/C 1407Ж","Individual Authors/PoetsЖ"
"[Walker, Alice] Alice Walker: Possessing the Secret of Joy.","Alice Walker talks about her novel ""Possessing the Secret of Joy"" which addresses issues of female genital mutilation, and social protest in Africa and America. Archival footage, dramatized scenes from the book and additional interviews with Gloria Steinem and Barbara Christian and others shed light on Alice Walker's career and issues of womanhood worldwide. Originally produced by SBS, Australia and broadcast on the program Masterpiece on 5/31/93. 53 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2Fc+6891"">Video/c 6891Ж","Individual Authors/PoetsЖ"
"[Walker, Alice] A Conversation with Alice Walker(World of Ideas)","A leading voice among American writers, Alice Walker has published books of influential poetry, novels, short stories, essays, and criticism. In this program, Ms. Walker talks with Bill Moyers about a range of subjects, including the way in which her life experiences and ancestry are reflected in her writing. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2066"">DVD 2066Ж","Individual Authors/PoetsЖ"
"[Walker, Alice] Visions of the Spirit: A Portrait of Alice Walker.","This documentary chronicles the life and work of Pulitzer prize winning author, Alice Walker. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC1488"">Video/C1488Ж","Individual Authors/PoetsЖ"
"[Walker, Alice] Alice Walker on Zora Neale Hurston.","Discussion and reading at the American Poetry Archives, San Francisco State University, 10/20/80. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1222"">Video/C 1222Ж","Individual Authors/PoetsЖ"
"[Walker, Alice] Alice Walker at SF State.","Filmed off-air on Mar. 21, 1979. Alice Walker reads several of her ""inelegant,"" unpublished poems; poems about her 1965 visit to Kenya and Uganda; and poems from her published books: Once, Revolutionary petunias, and Goodnight Willie Lee, I'll See You in the Morning. 40 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1223"">Video/C 1223Ж","Individual Authors/PoetsЖ"
"[Walker, Alice] A Place of Rage.","A celebration of African American women and their achievements, featuring interviews with Angela Davis, June Jordan, and Alice Walker. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2321"">Video/C 2321Ж","Individual Authors/PoetsЖ"
"[Walker, Alice] A Celebration of Black Women in Literature, Alice Walker.","Dramatization of part of Alice Walker's novel, Meridian, with comments and insights by the author. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+679"">Sound/C 679Ж","Individual Authors/PoetsЖ"
"[Walker, Alice] ","See also:","[Wells, H.G.] Wells, H.G.","Presents an exploration by film-maker, Mike Figgis of H.G., an exhibition, Sept. 12-Oct. 15, 1995 in honor of the 100th anniversary of H.G. Wells', The Time machine at Clink Street Vaults, London. Includes footage of Robert Wilson's public lecture at the Royal Geographical Society, Sept. 5, 1995 and interviews with Hans Peter Kuhn and production designer Michael Howells. 53 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6376"">Video/C 6376Ж","Individual Authors/PoetsЖ"
"[[WestЖ, Paul] Paul West (Lannan Literary Videos; 35)","Paul West's fertile imagination demonstrates the limitless possibilities of language and fiction in his 15 novels. Here Mr. West reads from his books Tenement of clay, Out of my depths, Rat man of Paris, The women of Whitechapel and Jack the Ripper, and Love's mansion. Followed by an interview with author Michael Silverblatt. Recorded on September 21, 1993 in Los Angeles. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9014"">Video/C 9014Ж","Individual Authors/PoetsЖ"
"[Whalen, Philip] Philip Whalen.","Outtakes from the NET film series USA: Poetry. An interview with Philip Whalen in which he discusses his techniques for writing poetry and reads some of his poems. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1214"">Video/C 1214Ж","Individual Authors/PoetsЖ"
"[Wharton, Edith ]The Secret Life of Edith Wharton","A biography of American author Edith Wharton, best-known for her stories and ironic novels about upper class people. Wharton's central themes were the conflict between social and individual fulfillment, repressed sexuality, and the manners of old families and the 'nouveau riche.' Features archival film footage with commentary by authors, academics and historians. Supplementary short issued with: The Adventures of young Indiana Jones. 2007. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X235"">DVD X235Ж","Individual Authors/PoetsЖ"
"[Whitman, Walt]Walt Whitman","One of the most-recognized figures in American literary history: poet, patriot, and faithful advocate of democracy. But in his own time, critics denounced Walt Whitman as a ""lunatic raving in pitiable delirium"". This production tells Whitman's life story, from his working class childhood in Long Island to his years as a newspaper reporter in Brooklyn when he struggled to support his impoverished family, then to his reckless pursuit of the attention and affection he craved for his work, to his death in 1892 at the age of 72. Written and directed by Mark Zwonitzer ; produced and co-directed by Jamila Wignot c2008. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3016"">DVD X3016Ж","Individual Authors/PoetsЖ"
"[Wideman, John Edgar] John Edgar Wideman (Lannan Literary Videos; 36).","John Edgar Wideman is one of America's premier fiction writers. With language full of sinew and music, he writes about the evolving role of the black man in today's society, chronicling the often brutal and enraging experiences of African Americans who are struggling to survive. Here Mr. Wideman reads from his work ""The Stories of John Edgar Wideman"" and work in progress followed by an interview with Michael Silverblatt. Recorded in Los Angeles on April 6, 1993. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9039"">Video/C 9039Ж","Individual Authors/PoetsЖ"
"[WhitmanЖ, Walt] Voices and Visions. (vol. 4)","","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1067"">Video/C 1067Ж","Individual Authors/PoetsЖ"
"[WilburЖ , Richard ] Richard Wilbur (Lannan Literary Videos; 16)","Richard Wilbur, who served as Poet Laureate of the United States and has received two Pulitzer Prizes, is a poet, translator, teacher, critic, lyricist and editor. Here Mr. Wilbur reads from his ""New and collected poems"" and unpublished manuscripts followed by an interview with poet David St. John. Recorded at the University of Southern California on April 16, 1990. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9057"">Video/C 9057Ж","Individual Authors/PoetsЖ"
"[WildeЖ, Oscar] Indecent Acts.","In 1895, Oscar Wilde, the most famous writer of the victorian age, was found guilty of homosexual crimes and sentenced to two years hard labor. This film, through readings and reconstruction of the courtroom scene, contrasts the treatment that Wilde suffered with that of contemporary gay sex offenders. 1995. 54 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6337"">Video/C 6337Ж","Individual Authors/PoetsЖ"
"[Wilde, Oscar] Wilde.","Directed by Brian Gilbert, 1997. Cast: Stephen Fry, Jude Law, Vanessa Redgrave. Notorious poet and playwright Oscar Wilde devours all that life has to offer, but there's only so much that late Victorian England will tolerate. As Wilde delves into a taboo world of unrealized homosexual desire, his life rapidly becomes a turbulent charade. He cannot escape the repercussions wrought by a ""pure"" society, nor will he hide in shame for being true to his nature. 116 min. Video 999:3056","Individual Authors/PoetsЖ"
"[Williams, William Carlos] Voices and Visions. (vol. 6)","","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1067"">Video/C 1067Ж","Individual Authors/PoetsЖ"
"[WoolfЖ, Virginia] The Modern World: Ten Great Writers. (vol 10)","","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1253"">Video/C 1253Ж","Individual Authors/PoetsЖ"
