"â€¢149;Aberth, John. A knight at the movies : medieval history on film New York : Routledge, 2003. (MAIN: PN1995.9.M52 A24 2003; PFA : PN1995.9.M52 A24 2003)","â€¢149;Aronstein, Susan Lynn. Hollywood knights : Arthurian cinema and the politics of nostalgia. New York : Palgrave Macmillan, 2005. (PFA : PN1995.9.A75 A76 2005; MAIN: MAIN: PN1995.9.A75 A76 2005)","â€¢149;Cinema Arthuriana : twenty essays / edited by Kevin J. Harty. Rev. ed. Jefferson, N.C. : McFarland & Co., c2002. (Main Stack PN1995.9.A75.C5 2002)","â€¢149;King Arthur on film : new essays on Arthurian cinema / edited by Kevin J. Harty. Jefferson, N.C. : McFarland, c1999. (Main Stack PN1995.9.A75.K56 1999; PFA PN1995.9.A75.K56 1999)","â€¢149;Olton, Bert. Arthurian legends on film and television Jefferson, N.C. : McFarland & Co., 2000. (MAIN: PN1995.9.A75 O48 2000)","â€¢149;Popular Arthurian traditions / edited by Sally K. Slocum. Bowling Green, Ohio : Bowling Green State University Popular Press, c1992. (Main Stack PN57.A6.P6 1992)","â€¢149;Race, class, and gender in ""medieval"" cinema / edited by Lynn T. Ramey and Tison Pugh. New York : Palgrave Macmillan, 2007 (Main Stack PN1995.9.M52.R33 2007)","â€¢149;Umland, Rebecca A. The use of Arthurian legend in Hollywood film : from Connecticut Yankees to fisher kings Westport, Conn. : Greenwood Press, 1996. (MAIN: PN1995.9.A75 U44 1996; PFA : PN1995.9.A75 U44 1996)","Action & Adventure","Knights and other Medieval AdventurersЖ"
"Excalibur(1981)","Directed by John Boorman. Cast: Nigel Terry, Helen Mirren, Nicholas Clay, Cherie Lunghi, Paul Geoffrey, Nichol Williamson. A lush retelling of the legend of King Arthur, his Knights of the Round Table and the tale of the mythical sword Excalibur, and its passing from the wizard Merlin to the future king of England. A visually stunning film unflinching in its scenes of combat and black magic. 141 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1080"">DVD X1080Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0082348/"">Credits and other information from the Internet Movie DatabaseЖ

Ѭ href=""http://www.lib.berkeley.edu/MRC/ukbib.html#excalibur"">See separate bibliography of reviews and articles about this filmЖ","Action & Adventure","Knights and other Medieval AdventurersЖ"
"Dark Kingdom: The Dragon King (Ring of the Nibelungs)(Germany / Italy / UK / USA, TV, 2004)","Directed by Uli Edel. Cast: Benno Furmann, Alicia Witt, Kristanna Loken, Julian Sands, Samuel West. The son of a simple swordsmith, Siegfried, is actually an orphaned prince and an heir to the throne. To save his kingdom, Siegfried engages in battle and slays an evil dragon that is guarding a cursed ancient and deadly ring. 132 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9071"">DVD 9071Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0387541/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","Knights and other Medieval AdventurersЖ"
"El Cid (Italy / USA / UK, 1961)","Directed by Anthony Mann. Cast: Charlton Heston, Sophia Loren, Raf Vallone, Genevieve Page, John Fraser, Gary Raymond, Hurd Hatfield, Massimo Serato, Herbert Lom, Ralph Truman. Eleventh-century Spain is divided into Christian kingdoms and Moorish strongholds. The young Rodrigo Diaz de Bivar, a Castillian knight who has been dubbed El Cid [El Cid Campeador ""The Lord Champion""] by his followers, vows to free his country from the invader. This epic tale romanticizes the years of love, warfare, revenge, rivalries, as El Cid becomes a revered warrior. Much of the movie was shot on location in Spain - including the castles of Belmonte (Cuenca) and Peniscola (Castellon). Special features: Disc 1: Feature commentary with Bill Bronston (son of producer) and Neal M. Rosendorf, vintage radio interviews with Charlton Heston and Sophia Loren, still galleries; filmographies ; Disc 2: ""Hollywood conquers Spain: the making of El Cid"", ""Samuel Bronston: the epic journey of a dreamer"", ""Behind the camera: Anthony Mann and El Cid"", ""Miklos Rozsa: maestro of the movies"", ""Preserving our legacy: Gerry Byrne on film preservation and restoration"", trailer gallery. 188 min.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9290"">DVD 9290Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0054847/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","Knights and other Medieval AdventurersЖ"
"First Knight(1995)","Directed by Jerry Zucker. Cast: Sean Connery, Richard Gere, Julia Ormond, Ben Cross. This is a new vision of King Arthur's Camelot. A vision of battles, courage, and of the undeniable love that brought an entire kingdom to its knees ... and the undying passion that made it live forever. 133 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1009"">DVD 1009Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0113071"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:","Action & Adventure","Knights and other Medieval AdventurersЖ"
"â€¢149;Haydock, Nickolas A. ""Arthurian Melodrama, Chaucerian Spectacle, and the Waywardness of Cinematic Pastiche in First Knight and A Knight's Tale."" Studies in Medievalism, vol. 12, pp. 5-38, 2002.","â€¢149;Jenkins, Jacqueline. ""First Knights and Common Men: Masculinity in American Arthurian Film."" In: King Arthur on film : new essays on Arthurian cinema / edited by Kevin J. Harty. Jefferson, N.C. : McFarland, c1999. (Main Stack PN1995.9.A75.K56 1999; PFA PN1995.9.A75.K56 1999)","â€¢149;Jewers, Caroline. ""Hard Days Knights: First Knight, A Knight's Tale, and Black Knight."" In: The medieval hero on screen : representations from Beowulf to Buffy / edited by Martha W. Driver and Sid Ray ; with a foreword by Jonathan Rosenbaum. Jefferson, N.C. : McFarland, c2004. (Main Stack PN1995.9.H44.M44 2004; PFA PN1995.9.H44.M44 2004)","Action & Adventure","Knights and other Medieval AdventurersЖ"
"Ivanhoe (UK / USA, 1952)","Directed by Richard Thorpe. Cast: Robert Taylor, Elizabeth Taylor, Joan Fontaine, George Sanders, Emlyn Williams. A vivid adaptation of Sir Walter Scott's classic tale set in England in the Middle Ages. The story follows one brave knight's attempt to restore Richard The Lion-Hearted to the throne stolen by his evil brother, Prince John. The action is full scale and vigorous, boasting some of the most spectacular fighting sequences ever filmed with authentic jousting scenes. 107 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1477"">DVD X1477Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0044760"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:","Action & Adventure","Knights and other Medieval AdventurersЖ"
"â€¢149;Kilpi, Harri. ""'When Knighthood Was in Flower': Ivanhoe in Austerity Britain."" Scope: An Online Journal of Film Studies, vol. 7, pp. (no pagination), February 2007 Ѭ href=""http://www.scope.nottingham.ac.uk/article.php?issue=7&id=189&section=article&q=Knighthood+"">Full-text of this article / review is available:Ж","â€¢149;Stubbs, Jonathan. ""Hollywood's Middle Ages: The Development of Knights of the Round Table and Ivanhoe, 1935â€¢8211;53."" Exemplaria; Winter2009, Vol. 21 Issue 4, p398-417, 20pѬ href=""http://search.ebscohost.com/login.aspx?direct=true&db=hlh&AN=44115048&site=ehost-live"">Full-text of this article / review is available:UCB users onlyЖ","Action & Adventure","Knights and other Medieval AdventurersЖ"
"Kingdom of Heaven (2005)","Directed by Ridley Scott. Cast: Orlando Bloom, Liam Neeson, Jeremy Irons, Eva Green, Martin Hancock, Michael Sheen, Nathalie Cox, Eriq Ebouaney, Jouko Ahola, David Thewlis. Orlando Bloom stars as Balian, a young Frenchman in Medieval Jerusalem during the Crusades, who, having lost everything, finds redemption in a heroic fight against overwhelming forces to save his people and fulfill his destiny as a knight. 144 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4488"">DVD 4488Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0320661/"">Credits and other information from the Internet Movie DatabaseЖ

Ѭ href=""http://www.lib.berkeley.edu/MRC/scottbib.html#kingdom"">See separate bibliography of reviews and articles about this filmЖ","Action & Adventure","Knights and other Medieval AdventurersЖ"
"A Knight's Tale (2003)","Director, Brian Helgeland. Cast: Heath Ledger, Mark Addy, Rufus Sewell, Paul Bettany, Shannyn Sossamon, Alan Tudyk, Laura Fraser, Christopher Cazenove, Berenice Bejo, James Purefoy. A peasant squire breaks all the rules when he passes himself off as a nobleman and takes the jousting world by storm. The only thing that stands between him and his dream of becoming the world champion is the bad boy of the sport Count Adhemar. The two rivals go lance to head at the world finals to determine who will be named the ultimate champion. 132 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1008"">DVD 1008Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0183790"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles:","Action & Adventure","Knights and other Medieval AdventurersЖ"
"â€¢149;Forni, Kathleen. ""Reinventing Chaucer: Helgeland's A Knight's Tale."" Chaucer Review: A Journal of Medieval Studies and Literary Criticism, vol. 37, no. 3, pp. 253-64, 2003.","â€¢149;Haydock, Nickolas A. ""Arthurian Melodrama, Chaucerian Spectacle, and the Waywardness of Cinematic Pastiche in First Knight and A Knight's Tale."" Studies in Medievalism, vol. 12, pp. 5-38, 2002.","â€¢149;Jewers, Caroline. ""Hard Days Knights: First Knight, A Knight's Tale, and Black Knight."" In: The medieval hero on screen : representations from Beowulf to Buffy / edited by Martha W. Driver and Sid Ray ; with a foreword by Jonathan Rosenbaum. Jefferson, N.C. : McFarland, c2004. (Main Stack PN1995.9.H44.M44 2004; PFA PN1995.9.H44.M44 2004)","â€¢149;Toumarkine, Doris. ""A Screenwriter's Tale: Brian Helgeland Gets Medieval with Story of Jousting Champ."" Film Journal International, vol. 104, no. 5, pp. 14-16, 68, May 2001.","â€¢149;Ramey, Lynn. ""Chaucerâ€¢8217;s Man Show: Anachronistic Authority in Brian Helgelandâ€¢8217;s A Knightâ€¢8217;s Tale."" In: Filming the Other Middle Ages Gordonsville, VA: Palgrave Macmillan, 2007 (Ѭ href=""http://site.ebrary.com/lib/berkeley/docDetail.action?docID=10171522&p00="">Full-text available onlineЖ [UC Berkeley users only])","Action & Adventure","Knights and other Medieval AdventurersЖ"
"Knives of the avenger (I coltelli del vendicatore) (Italy, 1966)","Directed by Mario Bava. Cast: Cameron Mitchell, Elissa Pichelli, Fausto Tozzi, Giacomo Rossi-Stuart, Luciano Pollentin, Amedeo Trilli. Described as an Italian Viking film, or a Viking Western, this is a story of a mysterious knife-throwing viking warrior who protects a young peasant woman and her young son from the clutches of a evil regent bent on claiming the title of king and the woman for himself. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7574"">DVD 7574Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0059045/"">Credits and other information from the Internet Movie DatabaseЖ

Ѭ href=""http://www.lib.berkeley.edu/MRC/horrorbib.html#bava"">See separate bibliography of reviews and articles about this filmЖ","Action & Adventure","Knights and other Medieval AdventurersЖ"
"Lancelot of the Lake (Lancelot du Lac) (1974)","Directed by Robert Bresson. Set in the last days of the doomed quest by Lancelot and the rest of King Arthur's knights for the Holy Grail, this is a tale of the end of the age of chivalry and the death of a dream. 80 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2755"">DVD 2755Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1206"">vhs 999:1206Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0071737/"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/frenchbib.html#lancelot"">See separate bibliography of reviews and articles about this filmЖ","Action & Adventure","Knights and other Medieval AdventurersЖ"
"Monty Python and the Holy Grail (1974)","Directed by Terry Gilliam and Terry Jones. Cast: Graham Chapman, John Cleese, Terry Gilliam, Eric Idle, Terry Jones, Michael Palin. The quest for the Holy Grail by King Arthur and his Knights of the Round Table is retold in this hysterical, historical tour-de-farce. Watch as the knights wage battle against the fierce Killer Rabbit. Can they pass the test of valor and cut down yon tree with herring? Or will they blow themselves to smithereens with the Holy Hand Grenade? 92 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+503"">DVD 503Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0071853"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/tvcomedy.html#grail"">See separate bibliography of reviews and articles about this filmЖ","Action & Adventure","Knights and other Medieval AdventurersЖ"
"Perceval le Gallois (1978)","Directed by Eric Rohmer. A stylized film adaptation of Chretien de Troyes' 12th century Arthurian romance about Perceval of Wales, who leaves his widowed mother to become a knight. Once knighted by King Arthur, the naive and selfish Perceval must learn how to be a true knight. 140 min. 999:3190","â€¢149;Ѭ href=""http://us.imdb.com/Title?0078073"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/frenchbib.html#perceval"">See separate bibliography of reviews and articles about this filmЖ
","Action & Adventure","Knights and other Medieval AdventurersЖ"
"The 13th Warrior (1999)","Directed by John McTiernan. Cast: Antonio Banderas, Diane Venora, Dennis Storhoi, Vladimir Kulich, Omar Sharif. In AD 922, Arab courtier Ahmad Ibn Fadlan accompanies a party of Vikings to the barbaric North. Ibn Fadlan is appalled by the Vikings customs-- their wanton sexuality, their disregard for cleanliness, their cold-blooded human sacrifices. And then he learns the horrifying truth: he has been enlisted to combat a terror that slaughters the Vikings and devours their flesh. 103 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5842"">DVD 5842Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3632"">vhs 999:3632Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0120657/"">Credits and other information from the Internet Movie DatabaseЖ
","See also:","Action & Adventure","Knights and other Medieval AdventurersЖ"
"â€¢149;","â€¢149;Ramey, Lynn. ""Vikings through the Eyes of an Arab Ethnographer: Constructions of the Other in The 13th Warrior."" In: Filming the Other Middle Ages Gordonsville, VA: Palgrave Macmillan, 2007 (Ѭ href=""http://site.ebrary.com/lib/berkeley/docDetail.action?docID=10171522&p00="">Full-text available onlineЖ [UC Berkeley users only])","Action & Adventure","Knights and other Medieval AdventurersЖ"
