"Source:","http://www.lib.berkeley.edu/MRC/cultfilms.html"
"
Cult Films, Exploitation Films, & Sundry Midnight Movies

""I beg you, learn to see 'bad' films; they are sometimes sublime"".
"Naked Africa(1957)","Directed by Ray Phoenix. An ethnographic documentary which surveys the manners and mores of ""contemporary"" Africans in 1957. Reynolds, a noted journalist, observes that parts of the continent have been westernized. However, these scenes are of rural Africa where white men have rarely visited. They focus on native girls performing the ""python dance"", a rite that celebrates their arrival at womanhood, lions stalking and killing zebras and antelopes, and 18-year old tribal youths undergoing a ritual of manhood. 70 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4904"">Video/C 4904Ж","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Party Monster: The Shockumentary(1997)","Directed by Randy Barbato and Fenton Bailey. Biopic shockumentary about Michael Alig, New York City promoter of the underground club scene and former ""King of the Club-Kids"", whose excesses ended in the murder of a drug-dealing friend. ""An absolutely engrossing walk on the whacked side!"" Special features (ca. 60 min.): Documentary ""Nelson Sullivan's World of Wonder"" ; short subject ""Clara the carefree chicken"" ; Club USA TV commercial ; audio commentary by James St. James, author of Party Monster, the book. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5114"">DVD 5114Ж","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Shocking Asia (1974)","Bizarre and unbelievable chronicle of alien rituals and ceremonies practiced in the mysterious East. Venture into the erotic temples of Kajuharo and Japan's sex clubs. See a graphic sex change operation in Singapore, midget and female wrestling, a mass piercing in India and other gruesome vignettes of the shocking world behind bamboo. Written and directed by Rolf Olsen. 94 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5136"">DVD 5136Ж","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Sinister Menace(1930)","Director, Dwain Esper. An early ""shockumentary,"" shot in Egypt, which shows the interiors of drug dens and documents the habits of opium addicts. 10 min. 

See also:
â€¢149;Sconce, Jeffrey. ""Esper, the Renunciator: Teaching 'Bad' Movies to Good Students."" In: Defining cult movies : the cultural politics of oppositional taste / edited by Mark Jancovich ... [et al.]. Manchester, UK ; New York : Manchester University Press : Distributed exclusively in the USA by Palgrave, 2003. (Main Stack PN1995.9.S284.D44 2003)

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7818"">Video/C 7818Ж","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Sky Above Mud Below (Le Ciel et la boue)(1961)","In Septermber, 1959, six Europeans left the southern coast of Dutch New Guinea to trek north to the far side of the island. They traveled for seven months through dangerous, uncharted jungles, meeting villagers in the interior who kept them at bay, and on both coasts villagers who invited them to observe their rituals and live with them. The narrator focuses on describing Stone Age people, headhunters and cannibalism.  Produced by Arthur Cohn and Rene LaFuite; directed by Pierre-Dominique Gaisseau. 88 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1667"">DVD 1667Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1667"">DVD 1667Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0053714/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Snuff(1976)","Directed by Michael and Roberta Findlay. Cast: Margarita Amuchastegui, Ana Carro, Clao Villaneuva. A young man with similiarities to Charles Manson leads a gang of bikers in a series of supposedly real killings on film. The crucial scene where there is a simulated murder of a cast member was done as a marketing ploy for the film to claim it was genuine. To give it credibility, the producers hired fake protesters to picket theatres showing the film. ""The film that could only be made in South America--- where life is cheap!"" -- container. 80 min. 
See also: 

â€¢149;Brottman, Mikita. Offensive films : toward an anthropology of cinema vomitif Westport, Conn. : Greenwood Press, 1997. (MAIN: PN1995.9.H6 B67 1997)
â€¢149;Hawkins, Joan. Cutting edge : art-horror and the horrific avant-garde Minneapolis : University of Minnesota Press, c2000. (MAIN: PN1995.9.E96 H38 2000)
â€¢149;Kerekes, David. ""Killing for culture: An illustrated history of death film from mondo to snuff."" New, rev. and updated ed. London ; San Francisco : Creation Books, 1995. (Main Stack PN1995.9.D37.K47 1995; Moffitt PN1995.9.D37.K47 1995)
â€¢149;Stine, Scott Aaron. ""The Snuff Film: The Making of an Urban Legend."" Ѭ href=""http://www.csicop.org/si/9905/snuff.html"">Full-text of this article / review is available: Ж
â€¢149;Ѭ href=""http://en.wikipedia.org/wiki/Michael_and_Roberta_Findlay"">Wikipedia entry on Michael and Roberta FindlayЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6669"">DVD 6669Ж","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Witchdoctor in Tails (1966)","Directed by Gualtiero Jacopetti, Paolo Cavara and Franco Prosperi. In true ""Mondo cinema"" form, this documentary presents a non-stop run through Africa in search of firewalkers, snake charmers, native rituals and anything strange and unusual. Finally, the film ties everything together with a special focus on witchdoctors and their sundry rites and mutilations. A film by Antonio LaRocca Galante. 96 min. 

Reviews and articles:
â€¢149;Goodall, Mark. ""Look Out, It's Real!."" Vertigo ; Summer2008, Vol. 3 Issue 9, p44-47, 2p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=32440989&site=ehost-live"">Full-text of this article / review is available: UC users onlyЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1033"">Video/C MM1033Ж","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"The Women of the World (La donna nel mondo)(1963)","Directed by Gualtiero Jacopetti, Paolo Cavara and Franco Prosperi. International culture of the bizarre. Here is the female of the species as mothers, murderers, warriors and whores, high-powered executives ... and bodacious bombshells. From love in the streets of Paris to death on the African plain, the Mondo masters turn their unflinching eye on women of the world. 107 min. 

Reviews and articles:
â€¢149;Goodall, Mark. ""Look Out, It's Real!."" Vertigo ; Summer2008, Vol. 3 Issue 9, p44-47, 2p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=32440989&site=ehost-live"">Full-text of this article / review is available: UC users onlyЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5105"">DVD 5105Ж","
Miscellaneous Low Budget Thrills and Cult FavesЖ
","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Confessions of a Vice Baron(1943)","Directors: Roy Luby and William A. O'Connor Cast: Willy Castello, Lloyd Ingraham, Betty Compson. Hours before his execution for numerous crimes, Lucky Lombardo dictates his memoirs. He attempts to warn others about the corrupting path of easy money that put him in line for the gas chamber. 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X971"">DVD X971Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0173742/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Death Machines(1976)","Director: Paul Kyriazi. Cast: Ronald L. Marchini, Michael Chong, Joshua Johnson. Three expert martial artists are injected with a mind-controlling drug that turns them into zombie-like unstoppable killers and are sent out to do the bidding of a mob boss. When the mob boss sends the trio to a martial arts academy, they end up wiping out the entire school, save for one man, who swears to avenge the deaths. 93 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3142"">DVD X3142Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0074383/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"The Doll Squad (1973)","Directed by Ted V. Mikels. Cast: Michael Ansara, Francine York, Anthony Eisley, Tura Satana. When a crazed arch villain (Michael Ansara) plots to overthrow all the world's governments by distributing bubonic plague-infected rats throughout the population, only The Doll Squad - an elite band of female commandos - can hope to stop him on his island fortress. 91 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3386"">DVD X3386Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0069986/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:
â€¢149;Quarles, Mike. ""Ted V. Mikels, or, How to build a corpse-grinding machine for $38."" In: Down and dirty : Hollywood's exploitation filmmakers and their movies / by Mike Quarles. Jefferson, NC : McFarland, c1993. (Main (Gardner) Stacks PN1998.2 .Q37 1993)

","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Ed Wood (1994)","Directed by Tim Burton. Cast: Johnny Depp, Martin Landau, Sarah Jessica Parker, Patricia Arquette, Jeffrey Jones, Bill Murray. A stranger-than-fiction true story of the early career of Edward D. Wood, Jr., the undisputed worst movie director of all time. Wood was the auteur behind Glen or Glenda? and Plan 9 from outer space, and it is during the making of these two no-budget flicks that Wood is profiled. 127 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3933"">DVD 3933Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0109707/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"The Ed Wood Story","Hear the story of ""Hollywood's best incompetent director"" from the people who know him best and who starred in the film about him. Johnny Depp, Johnny Legend and Martin Landau talk about Mr. Wood and his legendary style -- or lack thereof. Dolores Fuller, Wood's wife and a star of several of his classics, talks about the man and his methods. Maila Nurmi, Vapira herself, talks about the creation of her persona. Bela Lugosi, Jr. clues you into some of the mysteries about his father. Includes original trailers from Wood classics. 40 min 2003. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8245"">DVD 8245Ж","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"The Forbidden Zone","Directed by Richard Elfman. Cast: Hervé Villechaize, Susan Tyrrell, Gisele Lindley, Jan Stuart Schwartz, Marie-Pascale Elfman, Virginia Rose, Ugh-Fudge Bwana, Phil Gordon, Hyman Diamond, Toshiro Boloney, Danny Elfman, Viva, Joe Spinell, The Kipper Kids. In the realm of the Sixth Dimension is a kingdom ruled by the midget King Fausto. It is inhabited by dancing frogs, maidens in bikinis, robot-like boxers, and other degraded beings--all subject to royal sexual abuse. Special features: Introduction by Danny Elfman; pop-up trivia; Japan promo; extended scene; deleted scenes in color; theatrical trailer in color. 1982. 74 min ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X954"">DVD X954Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0080752/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Girl in the Gold Boots(1969 )","Director, Ted V. Mikels. Cast: Jody Daniels, Leslie McRae, Tom Pace, Bara Byrnes, Mark Herron. The glitz and glamor of being a big time Hollywood go-go dancer looked good from a distance, but up-close it was another story... Michele, a young woman who works at a dead-end job, is convinced by an obviously untrustworthy man named Buz to go with him to Los Angeles, where he claims to have connections that can land her a job as a Go-Go dancer. The two head to L.A., along with a hitchhiker named Critter. Once in Los Angeles, Michele gets a job and learns how connected her employers are to the drug trade. 91 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3383"">DVD X3383Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0174685/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:
â€¢149;Quarles, Mike. ""Ted V. Mikels, or, How to build a corpse-grinding machine for $38."" In: Down and dirty : Hollywood's exploitation filmmakers and their movies / by Mike Quarles. Jefferson, NC : McFarland, c1993. (Main (Gardner) Stacks PN1998.2 .Q37 1993)

","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Grindhouse (2007)","Ѭ href=""http://www.lib.berkeley.edu/MRC/tarantino.html#grindhouse"">Ж","â€¢149;Deathproof","Directed by Quentin Tarantino. Cast: Kurt Russell, Rosario Dawson, Vanessa Ferlito, Jordan Ladd, Rose McGowan, Sydney Poitier, Tracie Thoms, Mary Elizabeth Winstead, Zoe Bell, Michael Parks. A deranged stuntman stalks and kills victims from the safety of his killer car, but when he picks on the wrong group of babes, all bets are off. These girls prove harder to get, and because of a combination of bad luck and Stuntman Mike's carelessness, the girls decide to turn the tables on their tormentor for revenge of their own. 127 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8643"">DVD 8643Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt1028528/"">Credits and other information from the Internet Movie DatabaseЖ","â€¢149;Planet Terror","Directed by Robert Rodriguez. Cast: Rose McGowan, Freddy Rodriguez, Michael Biehn, Jeff Fahey, Josh Brolin, Marley Shelton. After an experimental bio-nerve gas is accidentally released at a remote U.S. military base in Texas, those exposed to the gas turn into flesh-eating, mutating zombies out to kill. An assortment of various people who include stripper Cherry, her shady mechanic ex-boyfriend Wray, a strong-willed doctor, the local sheriff, and an assortment of various people must join forces to survive the night as the so-called ""sickos"" threaten to take over the whole town and the world. 105 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8642"">DVD 8642Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt1077258/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
