"[Schwarzenegger, Arnold] Running with Arnold","A critical politically-charged biography that tells the fascinating story of Arnold Schwarzenegger and his gubernatorial campaign in California. From his childhood in post World War II Austria, through his days as a weightlifting champion and action movie star, the film exposes Arnold Schwarzenegger' s life as his ambition for fame and power led him in his winning the political circus special recall election campaign to become the leader of the world s fifth largest economy as Governor of California. Directed by Dan Cox. 2008. 71 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X28"">DVD X28Ж"
"[Seabiscuit (racehorse)] Seabiscuit","While not looking the part, Seabiscuit was one of the most remarkable thoroughbred racehorses in history. In the 1930s, when Americans longed to escape the grim realities of Depression-era life, four men turned Seabiscuit into a national hero. Directed by Stephen Ives. 2003. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2585"">DVD X2585Ж"
"[Seberg, Jean]From the Journals of Jean Seberg","This bio-pic about actress Jean Seberg is presented in a first-person, autobiographical format. Mark Rappaport seamlessly interweaves cinema, politics, American society and culture, and film theory to inform, entertain, and move the viewer. Seberg's many marriages, as well as her film roles, are discussed extensively. Her involvement with the Black Panther Movement and subsequent investigation by the FBI is covered. Notably, details of French New Wave cinema, Russian Expressionist films, and the careers of Jane Fonda, Vanessa Redgrave, and Clint Eastwood are also examined. Much of the film is based on conjecture, but it encourages viewers to re-examine their ideas about women in film. 1995. 97 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM226"">Video/C MM226Ж"
"[Seeger, Pete]Pete Seeger: The Power of Song","A look at the life of controversial musician, political activist, and environmentalist Pete Seeger, and how he used his songs to promote social change. Includes archival footage and interviews with Bob Dylan, Bruce Springsteen, Joan Baez, Arlo Guthrie, and more. Special features: 3 additional scenes: School of the Americas, Strawberry Festival, Ice skating; 5 short films from the Seeger Family: How to play the five string banjo, Singing fisherman of Ghana, Wrapping paper, How to make a steel drum, Finger song. Directed by Jim Brown. 2008. 93 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X410"">DVD X410Ж"
"[Seldes, George] Tell the Truth and Run: George Seldes and the American Press","A documentary on the life and work of George Seldes, America's most important press critic. The film includes archival footage of many of the 20th century's key events from Seldes's encounters with Pershing and Mussolini, to the tobacco industry and the ""lords of the press,"" as it provides a fresh perspective on 20th century history, while raising profound questions about America's news media.
""Narrated by Susan Sarandon. 1996 Academy Award nominee for Best Documentary Feature, Tell the Truth and Run is the dramatic story of muckraking journalist George Seldes and a piercing examination of American journalism. Through an examination of Seldes's encounters with Lenin and Mussolini, the tobacco industry, J. Edgar Hoover and the ""lords of the press,"" Tell the Truth & Run provides a fresh perspective on Twentieth-Century history while raising profound ethical, professional and political questions about journalism in America. Seldes, interviewed at a lucid 98, is engaging, witty and still impassioned about his ideas and ideals. Ralph Nader, Victor Navasky, Ben Bagdikian, Daniel Ellsberg, Nat Hentoff and Jeff Cohen, among others, provide incisive commentary."" Dist.: Ѭ href=""http://www.newday.com"">New Day Films.Ж 1996. 111 

See also:
â€¢149; Seldes, George. Tell the Truth and Run.New York, Greenberg [1953] (Main Stack PN4874.S425.A3)

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5984"">Video/C 5984Ж"
"[Selous, Frederick]Dreaming of Africa: the Life of Frederick Selous","Looks at the life of Africa's premier professional big game hunter and explorer, Frederick Selous. Arriving in Africa as a teenager he began to keep a diary of his exploits as he learned to hunt beginning by hunting elephants in Matabeleland. From these experiences he developed a series of books whose popularity made him a celebrated author. Features archival film footage with commentary by authors, academics and historians. Supplementary short issued with: The Adventures of young Indiana Jones. 2007. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X234"">DVD X234Ж"
"[Serling, Rod]Rod Serling, Submitted for your Approval","Documents the life and work of Rod Serling, focusing primarily on his creation of the popular television series The twilight zone. Features interviews with friends and colleagues such as John Frankenheimer, Jack Klugman, Kim Hunter an Buck Houghton.Originally produced as a segment of the television program American masters in 1995. 86 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2567"">DVD 2567Ж"
"[Sevareid, Eric] Eric Sevareid's ""Not So Wild a Dream"": A Personal Memoir(The American Experience)","Covers the autobiographical experiences of Eric Sevareid from his days on the North Dakota prairie to the college peace movement days of the 1930s to his days as a journalist in Europe in the 1940s. c1988. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1529"">Video/C 1529Ж"
"[Sendak, Maurice]Tell Them Anything You Want: A Portrait of Maurice Sendak /","This is a deeply moving portrait of Maurice Sendak, a seminal talent who is conflicted with his success, and whose lifelong obsession with death has subtly and ironically influenced his work. Now 81, Sendak is best known for his first book, Where the wild things are, which he wrote after spending ten years as an illustrator. Through his own words, firsthand photos, and illustrations, Sendak offers a rare, intimate, and unexpected look at his exceptional life. Sirectors, Lance Bangs, Spike Jonze. Special features: Maurice at the World's Fair, a humours take on a story from Maurice's childhood, with Spike Jonze and Catherine Keener; Q&A with Spike Jonze and Maurice Sendak at the Museum of Modern Art; Maurice's birthday tribute with Meryl Streep, James Gandolfini, Catherine Keener; exclusive essay by Tony Kushner. 2009. 88 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2741"">DVD X2741Ж"
"[Shackleton, Ernest Henry, Sir]The Endurance: Shackleton's Legendary Antarctic Expedition","In August, 1914, Sir Ernest Shackleton, renowned explorer set sail with 27 men on his ship The Endurance. His plan was to be the first expedition to cross the Antarctic continent. Marooned on four feet of ice, in over 8,000 feet deep water, Shackleton and his crew survived some 635 days and nights, without proper shelter or rations, enduring the harshest conditions imaginable. Features new footage of the actual locations and interviews with surviving relatives of key expedition members, plus archived audio interviews with expedition members, and a generous helping of the footage and still photos shot on the expedition. Based on the book by Caroline Alexander. Director, George Butler. 2001. 97 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3830"">DVD X3830Ж"
"[Shahn, Ben]Ben Shahn: Passion for Justice /","This program presents the biography of an artist who fused political awareness with modernism. Rare television and radio interviews recorded before Shahn's death in 1969 complement a retrospective of his paintings, sketches, and photographs. Also featured are interviews with Shahn's biographer, Howard Greenfeld; his widow, Bernarda Bryson Shahn; his daughter, Judith Shahn and others. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2002. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6076"">DVD 6076Ж"
"[Sinclair, John] Twenty to Life: The Life & Times of John Sinclair","Poet, performing artist and bandleader, journalist, broadcaster, record producer, educator and archivist, John Sinclair first emerged out of his small-town Michigan background to forge a legendary course through the 1960s as a cultural activist, founder of the Detroit Artists Workshop, manager of the MC5, and Chairman of the White Panther Party. An early victim of the War on Drugs who faced 20 years to life in prison for giving two joints to an undercover policewoman, Sinclair mounted an historic challenge to the constitutionality of Michigan's marijuana laws. The story is told by Sinclair, his family, friends and associates through the years and highlighted by a series of poetry performances by Sinclair's contemporary blues and jazz ensembles. Contents: Prologue -- The Delta sound -- My parents were both from rural Michigan -- I moved to Detroit in 1964 -- Trans Love Energies evolves -- I was one of 56 people arrested -- Crossroads -- So Detroit blew up -- I was attracted to a sign on the Detroit Freeway -- John Sinclair is a felony -- 1968 Democratic Convention in Chicago -- Kick out the jams -- Trial in July 1969 -- John Sinclair freedom rally -- Back in Ann Arbor -- 1977 Detroit -- 1992 New Orleans -- Peavine special -- WWOZ Big Chief -- We just change the beat -- Amsterdam -- Ain't nobody's bizness. Directed by Steve Gebhardt. 2007. 126 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4173"">DVD X4173Ж"
"[Shakur, Tupac] Tupac Shakur/Thug Angel the Life of an Outlaw","This documentary explores Tupac, the soldier, whose career was deeply formed by his Black Panther heritage, the artist and entertainer who is, perhaps, the most prolific writer in the hip-hop music industry. Killed before he was able to realize his true and full potential he has become the first Black mythical icon. Director, Peter Spirer. c2002. 92 min. 

See also:
â€¢149; Biggie & Tupac 

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1240"">DVD 1240Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1697"">DVD 1697Ж"
"[Shakur, Tupac] Thug Immortal: Tupac Shakur","Through home-video footage and interviews with those who knew him, this film details the life and untimely death of Tupac Shakur, one of America's best known and most controversial Rap stars. c1997. 90 min. 

See also:
â€¢149; Biggie & Tupac 

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6872"">Video/C 6872Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1697"">DVD 1697Ж"
"[Shakur, Tupac]Tupac Resurrection","A look at the life and career of infamous rapper Tupac Shakur, told entirely in his own words. Home movies, photographs, and recited poetry illustrate his life as one of the most beloved, revolutionary, and volatile hip-hop MCs of all time. Special features: Optional audio commentary by Afeni Shakur (Tupac's mother), Lazin & surprise guests; 4 deleted scenes; 2 additional interviews with Tupac; 1992 Malcolm X Dinner speech by Tupac; 1995 deposition by Tupac (taken after the family of a slain Texas state trooper sued Tupac, claiming his music ""incited police shootings""); ""About the soundtrack"" featurette (Eminem & 50 Cent discuss 3 of their favorite tracks by Tupac); 2 music videos by Tupac (""Trapped"" & ""Brenda's Got a Baby""); ""Remembering Tupac"" featurette; interview with Mutulu Shakur (Tupac's stepfather); featurette about the Tupac Amaru Shakur Center for the Arts; theatrical trailer; TV spot. Director, Lauren Lazin. 2003. 113 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9662"">DVD 9662Ж"
"[Shilts, Randy] Reporter Zero","A look at the life and career of journalist Randy Shilts, who is best known for his reporting on the AIDS crisis and for being the first openly gay reporter at a major media outlet (The San Francisco Chronicle). Author of the best-selling book ""And the Band Played On."" A film by by Carrie Lozano. Produced at the Graduate School of Journalism, University of California, Berkeley. 2005. 25 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4773"">DVD X4773Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4769"">DVD X4769Ж"
"[Shimoda, Yuki] Yuki Shimoda : Asian American Actor.","Documents the career of Yuki Shimoda through interviews and archival footage. Examines the role of Asian American actors in the U.S. film industry. 30 min. 

Related web sites:
â€¢149; Ѭ href=""http://catalog.asianamericanmedia.org/film/239"">Center for Asian American Media catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1966"">Video/C 1966Ж"
